11/02/2019;40,49;40,01;41,39;-0,26;-0,64;197.100
8/02/2019;40,75;40,48;43,01;-2,15;-5,01;427.000
7/02/2019;42,90;42,70;43,32;-0,16;-0,37;134.500
6/02/2019;43,06;42,40;43,14;-0,08;-0,19;386.500
5/02/2019;43,14;42,37;43,14;0,47;1,10;210.300
4/02/2019;42,67;41,61;42,67;0,84;2,01;202.400
1/02/2019;41,83;41,00;42,30;-0,07;-0,17;232.900
31/01/2019;41,90;40,60;42,30;1,20;2,95;335.800
30/01/2019;40,70;40,30;41,11;0,55;1,37;204.400
29/01/2019;40,15;39,28;40,68;0,60;1,52;409.500
28/01/2019;39,55;38,70;40,39;-1,70;-4,12;882.400
24/01/2019;41,25;40,03;41,99;-2,19;-5,04;1.757.600
23/01/2019;43,44;43,08;43,80;0,24;0,56;140.900
22/01/2019;43,20;42,40;43,99;0,00;0,00;407.400
21/01/2019;43,20;42,36;43,30;0,86;2,03;372.800
18/01/2019;42,34;42,01;43,00;0,44;1,05;336.000
17/01/2019;41,90;40,60;41,96;1,60;3,97;595.400
16/01/2019;40,30;39,42;40,31;0,49;1,23;236.200
15/01/2019;39,81;39,37;42,00;-0,79;-1,95;804.900
14/01/2019;40,60;39,15;40,60;1,60;4,10;435.600
